[/log] PUB 0.349 START relay=https://draft-16.cloudflare.mediaoverquic.com ns=d16-browser-e1 codec=vp8
[/log] PUB 0.449 CONNECTED ms=98 version=moq-transport-16
[/log] PUB 0.449 PUBLISHED path=d16-browser-e1
[/log] PUB 0.449 CATALOG_WRITTEN {"video":{"renditions":{"video":{"codec":"vp8","container":{"kind":"legacy"},"codedWidth":1280,"codedHeight":720,"framerate":30,"optimizeForLatency":true}}}}
[/log] PUB 0.554 ENC_SUPPORT true
[/log] PUB 0.823 ENCODED n=1 type=key bytes=7165
[/log] PUB 5.610 ENCODED n=150 type=delta bytes=5145
[/log] PUB 10.556 STATS submitted=300 encoded=299 dropped=2 queue=1
[/log] PUB 10.560 ENCODED n=300 type=delta bytes=4554
[/log] PUB 15.509 ENCODED n=450 type=delta bytes=5712
[/log] PLAY 0.375 START relay=https://draft-16.cloudflare.mediaoverquic.com ns=d16-browser-e1 mode=hang
[/log] PLAY 0.512 CONNECTED ms=136 version=moq-transport-16
[/log] PLAY 0.513 CATALOG_SUBSCRIBE_SENT
[/log] PLAY 0.899 RENDITION video codec=vp8 container=legacy
[/log] PLAY 0.899 CATALOG {"video":{"renditions":{"video":{"codec":"vp8","container":{"kind":"legacy"},"codedWidth":1280,"codedHeight":720,"framerate":30,"optimizeForLatency":true}}}}
[/log] PLAY 0.900 DEC_SUPPORT true
[/log] PLAY 1.017 FIRST_WIRE_FRAME key=true bytes=13041 group=16
[/log] PLAY 1.019 FIRST_FRAME 1280x720
[/log] PUB 20.458 ENCODED n=600 type=delta bytes=4135
[/log] PUB 20.555 STATS submitted=603 encoded=602 dropped=2 queue=1
[/log] PUB 25.409 ENCODED n=750 type=delta bytes=5535
[/log] PLAY 10.900 STATS decoded=304 samples=304 badRows=0 decErrs=0 queue=0
[/log] PUB 30.359 ENCODED n=900 type=delta bytes=4258
[/log] PUB 30.555 STATS submitted=906 encoded=905 dropped=2 queue=0
[/log] PUB 35.309 ENCODED n=1050 type=delta bytes=5586
[/log] PLAY 20.901 STATS decoded=607 samples=607 badRows=0 decErrs=0 queue=0
[/log] PUB 40.260 ENCODED n=1200 type=delta bytes=3968
[/log] PUB 40.554 STATS submitted=1209 encoded=1208 dropped=2 queue=1
[/log] PUB 45.209 ENCODED n=1350 type=delta bytes=5471
[/log] PLAY 30.902 STATS decoded=910 samples=910 badRows=0 decErrs=0 queue=0
[/log] PUB 50.159 ENCODED n=1500 type=delta bytes=4269
[/log] PUB 50.555 STATS submitted=1512 encoded=1511 dropped=2 queue=0
[/log] PUB 55.109 ENCODED n=1650 type=delta bytes=8703
[/log] PLAY 40.900 STATS decoded=1212 samples=1212 badRows=0 decErrs=0 queue=0
[/log] PUB 60.057 ENCODED n=1800 type=delta bytes=3914
[/log] PUB 60.554 STATS submitted=1815 encoded=1814 dropped=2 queue=0
[/log] PUB 65.009 ENCODED n=1950 type=delta bytes=5902
[/log] PLAY 50.901 STATS decoded=1516 samples=1516 badRows=0 decErrs=0 queue=0
[/log] PUB 69.959 ENCODED n=2100 type=delta bytes=4161
[/log] PUB 70.555 STATS submitted=2118 encoded=2118 dropped=2 queue=0
[/log] PUB 74.908 ENCODED n=2250 type=delta bytes=5922
[/log] PLAY 60.901 STATS decoded=1819 samples=1819 badRows=0 decErrs=0 queue=0
[/log] PLAY 60.910 SUMMARY {"n":1819,"p50":30,"p90":42.199951171875,"p95":48.199951171875,"min":18.2998046875,"max":1120.7998046875}
[/log] JSONL {"t":1787747552566.7998,"burned":1787747551446,"delta":1120.7998046875}
JSONL {"t":1787747572327.9,"burned":1787747572302,"delta":25.89990234375}
JSONL {"t":1787747572363.5999,"burned":1787747572336,"delta":27.599853515625}
JSONL {"t":1787747572410,"burned":1787747572368,"delta":42}
JSONL {"t":1787747572429,"burned":1787747572401,"delta":28}
JSONL {"t":1787747572477.4,"burned":1787747572434,"delta":43.39990234375}
JSONL {"t":1787747572498.7998,"burned":1787747572466,"delta":32.7998046875}
JSONL {"t":1787747572535.0999,"burned":1787747572500,"delta":35.099853515625}
JSONL {"t":1787747572567.2,"burned":1787747572534,"delta":33.199951171875}
JSONL {"t":1787747572590.4,"burned":1787747572566,"delta":24.39990234375}
JSONL {"t":1787747572636.5,"burned":1787747572599,"delta":37.5}
JSONL {"t":1787747572660.0999,"burned":1787747572633,"delta":27.099853515625}
JSONL {"t":1787747572687,"burned":1787747572664,"delta":23}
JSONL {"t":1787747572722.4,"burned":1787747572698,"delta":24.39990234375}
JSONL {"t":1787747572762.9,"burned":1787747572732,"delta":30.89990234375}
JSONL {"t":1787747572788.0999,"burned":1787747572764,"delta":24.099853515625}
JSONL {"t":1787747572830.4,"burned":1787747572797,"delta":33.39990234375}
JSONL {"t":1787747572865.7,"burned":1787747572831,"delta":34.699951171875}
JSONL {"t":1787747572893.5999,"burned":1787747572863,"delta":30.599853515625}
JSONL {"t":1787747572928.5,"burned":1787747572896,"delta":32.5}
JSONL {"t":1787747572961.2,"burned":1787747572930,"delta":31.199951171875}
JSONL {"t":1787747572988.7998,"burned":1787747572962,"delta":26.7998046875}
JSONL {"t":1787747573018.7,"burned":1787747572995,"delta":23.699951171875}
JSONL {"t":1787747573061.7,"burned":1787747573028,"delta":33.699951171875}
JSONL {"t":1787747573091,"burned":1787747573062,"delta":29}
JSONL {"t":1787747573122.5,"burned":1787747573094,"delta":28.5}
JSONL {"t":1787747573152.7998,"burned":1787747573127,"delta":25.7998046875}
JSONL {"t":1787747573184.2,"burned":1787747573161,"delta":23.199951171875}
JSONL {"t":1787747573216.0999,"burned":1787747573193,"delta":23.099853515625}
JSONL {"t":1787747573272.7,"burned":1787747573226,"delta":46.699951171875}
JSONL {"t":1787747573293.7,"burned":1787747573259,"delta":34.699951171875}
JSONL {"t":1787747573344.0999,"burned":1787747573292,"delta":52.099853515625}
JSONL {"t":1787747573359,"burned":1787747573325,"delta":34}
JSONL {"t":1787747573395.9,"burned":1787747573357,"delta":38.89990234375}
JSONL {"t":1787747573417.9,"burned":1787747573391,"delta":26.89990234375}
JSONL {"t":1787747573453,"burned":1787747573424,"delta":29}
JSONL {"t":1787747573483.7998,"burned":1787747573458,"delta":25.7998046875}
JSONL {"t":1787747573522.5,"burned":1787747573490,"delta":32.5}
JSONL {"t":1787747573550.4,"burned":1787747573523,"delta":27.39990234375}
JSONL {"t":1787747573582.7998,"burned":1787747573556,"delta":26.7998046875}
JSONL {"t":1787747573616.4,"burned":1787747573589,"delta":27.39990234375}
JSONL {"t":1787747573651,"burned":1787747573622,"delta":29}
JSONL {"t":1787747573682.4,"burned":1787747573655,"delta":27.39990234375}
JSONL {"t":1787747573713.7,"burned":1787747573688,"delta":25.699951171875}
JSONL {"t":1787747573746.2,"burned":1787747573721,"delta":25.199951171875}
JSONL {"t":1787747573787.2998,"burned":1787747573754,"delta":33.2998046875}
JSONL {"t":1787747573814.9,"burned":1787747573787,"delta":27.89990234375}
JSONL {"t":1787747573856.4,"burned":1787747573820,"delta":36.39990234375}
JSONL {"t":1787747573878.7998,"burned":1787747573853,"delta":25.7998046875}
JSONL {"t":1787747573918,"burned":1787747573887,"delta":31}
JSONL {"t":1787747573947.7,"burned":1787747573919,"delta":28.699951171875}
JSONL {"t":1787747573984.2,"burned":1787747573952,"delta":32.199951171875}
JSONL {"t":1787747574012,"burned":1787747573984,"delta":28}
JSONL {"t":1787747574048.7998,"burned":1787747574018,"delta":30.7998046875}
JSONL {"t":1787747574074.9,"burned":1787747574051,"delta":23.89990234375}
JSONL {"t":1787747574108.7998,"burned":1787747574084,"delta":24.7998046875}
JSONL {"t":1787747574145.5,"burned":1787747574117,"delta":28.5}
JSONL {"t":1787747574173.2998,"burned":1787747574150,"delta":23.2998046875}
JSONL {"t":1787747574208.7,"burned":1787747574183,"delta":25.699951171875}
JSONL {"t":1787747574259,"burned":1787747574216,"delta":43}
JSONL {"t":1787747574281.7998,"burned":1787747574249,"delta":32.7998046875}
JSONL {"t":1787747574310.0999,"burned":1787747574283,"delta":27.099853515625}
JSONL {"t":1787747574339.5,"burned":1787747574315,"delta":24.5}
JSONL {"t":1787747574377.7998,"burned":1787747574348,"delta":29.7998046875}
JSONL {"t":1787747574414.5,"burned":1787747574382,"delta":32.5}
JSONL {"t":1787747574440.2,"burned":1787747574414,"delta":26.199951171875}
JSONL {"t":1787747574484.5999,"burned":1787747574448,"delta":36.599853515625}
JSONL {"t":1787747574507.7,"burned":1787747574480,"delta":27.699951171875}
JSONL {"t":1787747574547.7998,"burned":1787747574513,"delta":34.7998046875}
JSONL {"t":1787747574570.5,"burned":1787747574546,"delta":24.5}
JSONL {"t":1787747574604,"burned":1787747574579,"delta":25}
JSONL {"t":1787747574639.7,"burned":1787747574612,"delta":27.699951171875}
JSONL {"t":1787747574672.5,"burned":1787747574645,"delta":27.5}
JSONL {"t":1787747574705.4,"burned":1787747574678,"delta":27.39990234375}
JSONL {"t":1787747574737,"burned":1787747574712,"delta":25}
JSONL {"t":1787747574780.2,"burned":1787747574744,"delta":36.199951171875}
JSONL {"t":1787747574812.5999,"burned":1787747574777,"delta":35.599853515625}
JSONL {"t":1787747574837.7,"burned":1787747574810,"delta":27.699951171875}
JSONL {"t":1787747574870.2,"burned":1787747574842,"delta":28.199951171875}
JSONL {"t":1787747574908.7998,"burned":1787747574876,"delta":32.7998046875}
JSONL {"t":1787747574939.2998,"burned":1787747574909,"delta":30.2998046875}
JSONL {"t":1787747574963.4,"burned":1787747574942,"delta":21.39990234375}
JSONL {"t":1787747575002.2,"burned":1787747574975,"delta":27.199951171875}
JSONL {"t":1787747575060,"burned":1787747575009,"delta":51}
JSONL {"t":1787747575071,"burned":1787747575041,"delta":30}
JSONL {"t":1787747575100.9,"burned":1787747575074,"delta":26.89990234375}
JSONL {"t":1787747575134.0999,"burned":1787747575107,"delta":27.099853515625}
JSONL {"t":1787747575179.2998,"burned":1787747575140,"delta":39.2998046875}
JSONL {"t":1787747575204.7998,"burned":1787747575174,"delta":30.7998046875}
JSONL {"t":1787747575255,"burned":1787747575207,"delta":48}
JSONL {"t":1787747575270.9,"burned":1787747575239,"delta":31.89990234375}
JSONL {"t":1787747575296.7,"burned":1787747575272,"delta":24.699951171875}
JSONL {"t":1787747575331.2,"burned":1787747575305,"delta":26.199951171875}
JSONL {"t":1787747575365.5999,"burned":1787747575338,"delta":27.599853515625}
JSONL {"t":1787747575398.5,"burned":1787747575371,"delta":27.5}
JSONL {"t":1787747575434.5999,"burned":1787747575404,"delta":30.599853515625}
JSONL {"t":1787747575474.5999,"burned":1787747575437,"delta":37.599853515625}
JSONL {"t":1787747575506.2998,"burned":1787747575470,"delta":36.2998046875}
JSONL {"t":1787747575543.0999,"burned":1787747575503,"delta":40.099853515625}
JSONL {"t":1787747575570.5,"burned":1787747575536,"delta":34.5}
JSONL {"t":1787747575605.7,"burned":1787747575569,"delta":36.699951171875}
JSONL {"t":1787747575632.4,"burned":1787747575602,"delta":30.39990234375}
JSONL {"t":1787747575678.4,"burned":1787747575636,"delta":42.39990234375}
JSONL {"t":1787747575703.2998,"burned":1787747575669,"delta":34.2998046875}
JSONL {"t":1787747575740.2998,"burned":1787747575701,"delta":39.2998046875}
JSONL {"t":1787747575777.2998,"burned":1787747575735,"delta":42.2998046875}
JSONL {"t":1787747575792.5,"burned":1787747575767,"delta":25.5}
JSONL {"t":1787747575828.2,"burned":1787747575800,"delta":28.199951171875}
JSONL {"t":1787747575857,"burned":1787747575833,"delta":24}
JSONL {"t":1787747575893,"burned":1787747575866,"delta":27}
JSONL {"t":1787747575936.4,"burned":1787747575899,"delta":37.39990234375}
JSONL {"t":1787747575967,"burned":1787747575932,"delta":35}
JSONL {"t":1787747575992.7,"burned":1787747575965,"delta":27.699951171875}
JSONL {"t":1787747576033.7,"burned":1787747575998,"delta":35.699951171875}
JSONL {"t":1787747576059.2998,"burned":1787747576031,"delta":28.2998046875}
JSONL {"t":1787747576093.5,"burned":1787747576064,"delta":29.5}
JSONL {"t":1787747576119.2998,"burned":1787747576097,"delta":22.2998046875}
JSONL {"t":1787747576166.5,"burned":1787747576131,"delta":35.5}
JSONL {"t":1787747576189.4,"burned":1787747576162,"delta":27.39990234375}
JSONL {"t":1787747576243.0999,"burned":1787747576196,"delta":47.099853515625}
JSONL {"t":1787747576270.0999,"burned":1787747576229,"delta":41.099853515625}
JSONL {"t":1787747576288.0999,"burned":1787747576262,"delta":26.099853515625}
JSONL {"t":1787747576317.5,"burned":1787747576295,"delta":22.5}
JSONL {"t":1787747576365.9,"burned":1787747576328,"delta":37.89990234375}
JSONL {"t":1787747576401.2,"burned":1787747576361,"delta":40.199951171875}
JSONL {"t":1787747576423.5999,"burned":1787747576394,"delta":29.599853515625}
JSONL {"t":1787747576451.5999,"burned":1787747576427,"delta":24.599853515625}
JSONL {"t":1787747576496.0999,"burned":1787747576460,"delta":36.099853515625}
JSONL {"t":1787747576528.9,"burned":1787747576493,"delta":35.89990234375}
JSONL {"t":1787747576562.4,"burned":1787747576526,"delta":36.39990234375}
JSONL {"t":1787747576594.2998,"burned":1787747576560,"delta":34.2998046875}
JSONL {"t":1787747576619.7,"burned":1787747576592,"delta":27.699951171875}
JSONL {"t":1787747576654.9,"burned":1787747576625,"delta":29.89990234375}
JSONL {"t":1787747576682.4,"burned":1787747576658,"delta":24.39990234375}
JSONL {"t":1787747576726.2,"burned":1787747576691,"delta":35.199951171875}
JSONL {"t":1787747576770.9,"burned":1787747576724,"delta":46.89990234375}
JSONL {"t":1787747576782.9,"burned":1787747576757,"delta":25.89990234375}
JSONL {"t":1787747576817.0999,"burned":1787747576790,"delta":27.099853515625}
JSONL {"t":1787747576851.7998,"burned":1787747576823,"delta":28.7998046875}
JSONL {"t":1787747576887.0999,"burned":1787747576856,"delta":31.099853515625}
JSONL {"t":1787747576918.2998,"burned":1787747576889,"delta":29.2998046875}
JSONL {"t":1787747576949.7,"burned":1787747576923,"delta":26.699951171875}
JSONL {"t":1787747576986.4,"burned":1787747576955,"delta":31.39990234375}
JSONL {"t":1787747577018.7,"burned":1787747576988,"delta":30.699951171875}
JSONL {"t":1787747577055.5,"burned":1787747577021,"delta":34.5}
JSONL {"t":1787747577096.7,"burned":1787747577054,"delta":42.699951171875}
JSONL {"t":1787747577116.0999,"burned":1787747577087,"delta":29.099853515625}
JSONL {"t":1787747577145.7998,"burned":1787747577120,"delta":25.7998046875}
JSONL {"t":1787747577190.9,"burned":1787747577153,"delta":37.89990234375}
JSONL {"t":1787747577249.0999,"burned":1787747577186,"delta":63.099853515625}
JSONL {"t":1787747577258,"burned":1787747577219,"delta":39}
JSONL {"t":1787747577280.7,"burned":1787747577251,"delta":29.699951171875}
JSONL {"t":1787747577309.9,"burned":1787747577285,"delta":24.89990234375}
JSONL {"t":1787747577346.7,"burned":1787747577318,"delta":28.699951171875}
JSONL {"t":1787747577387.0999,"burned":1787747577351,"delta":36.099853515625}
JSONL {"t":1787747577412.9,"burned":1787747577384,"delta":28.89990234375}
JSONL {"t":1787747577440.7,"burned":1787747577417,"delta":23.699951171875}
JSONL {"t":1787747577486.7,"burned":1787747577450,"delta":36.699951171875}
JSONL {"t":1787747577509.5999,"burned":1787747577482,"delta":27.599853515625}
JSONL {"t":1787747577550.4,"burned":1787747577516,"delta":34.39990234375}
JSONL {"t":1787747577583.0999,"burned":1787747577549,"delta":34.099853515625}
JSONL {"t":1787747577607.2998,"burned":1787747577582,"delta":25.2998046875}
JSONL {"t":1787747577641.5999,"burned":1787747577615,"delta":26.599853515625}
JSONL {"t":1787747577676,"burned":1787747577649,"delta":27}
JSONL {"t":1787747577703.9,"burned":1787747577681,"delta":22.89990234375}
JSONL {"t":1787747577740.7998,"burned":1787747577714,"delta":26.7998046875}
JSONL {"t":1787747577770.5999,"burned":1787747577747,"delta":23.599853515625}
JSONL {"t":1787747577809.5,"burned":1787747577780,"delta":29.5}
JSONL {"t":1787747577840.0999,"burned":1787747577813,"delta":27.099853515625}
JSONL {"t":1787747577875.4,"burned":1787747577846,"delta":29.39990234375}
JSONL {"t":1787747577908.9,"burned":1787747577879,"delta":29.89990234375}
JSONL {"t":1787747577937.0999,"burned":1787747577912,"delta":25.099853515625}
JSONL {"t":1787747577974.4,"burned":1787747577945,"delta":29.39990234375}
JSONL {"t":1787747578006.0999,"burned":1787747577979,"delta":27.099853515625}
JSONL {"t":1787747578038.7998,"burned":1787747578011,"delta":27.7998046875}
JSONL {"t":1787747578068.0999,"burned":1787747578044,"delta":24.099853515625}
JSONL {"t":1787747578102.7,"burned":1787747578077,"delta":25.699951171875}
JSONL {"t":1787747578138.5999,"burned":1787747578110,"delta":28.599853515625}
JSONL {"t":1787747578170.5999,"burned":1787747578143,"delta":27.599853515625}
JSONL {"t":1787747578217.0999,"burned":1787747578176,"delta":41.099853515625}
JSONL {"t":1787747578252.5,"burned":1787747578209,"delta":43.5}
JSONL {"t":1787747578270.7998,"burned":1787747578242,"delta":28.7998046875}
JSONL {"t":1787747578303.0999,"burned":1787747578275,"delta":28.099853515625}
JSONL {"t":1787747578336.5999,"burned":1787747578309,"delta":27.599853515625}
JSONL {"t":1787747578366.7998,"burned":1787747578340,"delta":26.7998046875}
JSONL {"t":1787747578401.2998,"burned":1787747578374,"delta":27.2998046875}
JSONL {"t":1787747578432.2,"burned":1787747578407,"delta":25.199951171875}
JSONL {"t":1787747578475.7998,"burned":1787747578440,"delta":35.7998046875}
JSONL {"t":1787747578505.5999,"burned":1787747578473,"delta":32.599853515625}
JSONL {"t":1787747578534.0999,"burned":1787747578506,"delta":28.099853515625}
JSONL {"t":1787747578574.9,"burned":1787747578539,"delta":35.89990234375}
JSONL {"t":1787747578603.2,"burned":1787747578572,"delta":31.199951171875}
JSONL {"t":1787747578630.0999,"burned":1787747578605,"delta":25.099853515625}
JSONL {"t":1787747578673.5,"burned":1787747578638,"delta":35.5}
JSONL {"t":1787747578707.2998,"burned":1787747578671,"delta":36.2998046875}
JSONL {"t":1787747578732.2,"burned":1787747578704,"delta":28.199951171875}
JSONL {"t":1787747578759.2998,"burned":1787747578737,"delta":22.2998046875}
JSONL {"t":1787747578799.5,"burned":1787747578770,"delta":29.5}
JSONL {"t":1787747578834.0999,"burned":1787747578803,"delta":31.099853515625}
JSONL {"t":1787747578862.7998,"burned":1787747578836,"delta":26.7998046875}
JSONL {"t":1787747578911.5999,"burned":1787747578869,"delta":42.599853515625}
JSONL {"t":1787747578942.7,"burned":1787747578901,"delta":41.699951171875}
JSONL {"t":1787747578972.7,"burned":1787747578935,"delta":37.699951171875}
JSONL {"t":1787747578997.7998,"burned":1787747578968,"delta":29.7998046875}
JSONL {"t":1787747579030.0999,"burned":1787747579001,"delta":29.099853515625}
JSONL {"t":1787747579065.5999,"burned":1787747579034,"delta":31.599853515625}
JSONL {"t":1787747579118.2,"burned":1787747579067,"delta":51.199951171875}
JSONL {"t":1787747579132.5,"burned":1787747579100,"delta":32.5}
JSONL {"t":1787747579161.2998,"burned":1787747579133,"delta":28.2998046875}
JSONL {"t":1787747579199.9,"burned":1787747579166,"delta":33.89990234375}
JSONL {"t":1787747579240.7998,"burned":1787747579200,"delta":40.7998046875}
JSONL {"t":1787747579269.5999,"burned":1787747579232,"delta":37.599853515625}
JSONL {"t":1787747579301.7998,"burned":1787747579265,"delta":36.7998046875}
JSONL {"t":1787747579328.5,"burned":1787747579298,"delta":30.5}
JSONL {"t":1787747579354.4,"burned":1787747579331,"delta":23.39990234375}
JSONL {"t":1787747579388.7,"burned":1787747579364,"delta":24.699951171875}
JSONL {"t":1787747579425.7998,"burned":1787747579398,"delta":27.7998046875}
JSONL {"t":1787747579458.9,"burned":1787747579430,"delta":28.89990234375}
JSONL {"t":1787747579486.7998,"burned":1787747579463,"delta":23.7998046875}
JSONL {"t":1787747579517.9,"burned":1787747579496,"delta":21.89990234375}
JSONL {"t":1787747579561,"burned":1787747579529,"delta":32}
JSONL {"t":1787747579586.7998,"burned":1787747579562,"delta":24.7998046875}
JSONL {"t":1787747579619.5,"burned":1787747579595,"delta":24.5}
JSONL {"t":1787747579663.4,"burned":1787747579628,"delta":35.39990234375}
JSONL {"t":1787747579695.0999,"burned":1787747579661,"delta":34.099853515625}
JSONL {"t":1787747579715.7998,"burned":1787747579694,"delta":21.7998046875}
JSONL {"t":1787747579751.9,"burned":1787747579727,"delta":24.89990234375}
JSONL {"t":1787747579786.7,"burned":1787747579760,"delta":26.699951171875}
JSONL {"t":1787747579816.2,"burned":1787747579793,"delta":23.199951171875}
JSONL {"t":1787747579864.2,"burned":1787747579826,"delta":38.199951171875}
JSONL {"t":1787747579888.9,"burned":1787747579858,"delta":30.89990234375}
JSONL {"t":1787747579923.4,"burned":1787747579892,"delta":31.39990234375}
JSONL {"t":1787747579953.5,"burned":1787747579926,"delta":27.5}
JSONL {"t":1787747579988.2,"burned":1787747579958,"delta":30.199951171875}
JSONL {"t":1787747580015.5999,"burned":1787747579991,"delta":24.599853515625}
JSONL {"t":1787747580071.0999,"burned":1787747580023,"delta":48.099853515625}
JSONL {"t":1787747580086.2998,"burned":1787747580058,"delta":28.2998046875}
JSONL {"t":1787747580114.2,"burned":1787747580090,"delta":24.199951171875}
JSONL {"t":1787747580178.9,"burned":1787747580123,"delta":55.89990234375}
JSONL {"t":1787747580203.5999,"burned":1787747580157,"delta":46.599853515625}
JSONL {"t":1787747580221.4,"burned":1787747580189,"delta":32.39990234375}
JSONL {"t":1787747580249.5,"burned":1787747580222,"delta":27.5}
JSONL {"t":1787747580278.2998,"burned":1787747580256,"delta":22.2998046875}
JSONL {"t":1787747580313.4,"burned":1787747580288,"delta":25.39990234375}
JSONL {"t":1787747580352.4,"burned":1787747580321,"delta":31.39990234375}
JSONL {"t":1787747580387.4,"burned":1787747580354,"delta":33.39990234375}
JSONL {"t":1787747580410.7,"burned":1787747580387,"delta":23.699951171875}
JSONL {"t":1787747580448.9,"burned":1787747580419,"delta":29.89990234375}
JSONL {"t":1787747580478,"burned":1787747580453,"delta":25}
JSONL {"t":1787747580508.5999,"burned":1787747580486,"delta":22.599853515625}
JSONL {"t":1787747580550.2,"burned":1787747580519,"delta":31.199951171875}
JSONL {"t":1787747580584.2998,"burned":1787747580552,"delta":32.2998046875}
JSONL {"t":1787747580608.2998,"burned":1787747580585,"delta":23.2998046875}
JSONL {"t":1787747580646.4,"burned":1787747580618,"delta":28.39990234375}
JSONL {"t":1787747580677.5,"burned":1787747580651,"delta":26.5}
JSONL {"t":1787747580710.7998,"burned":1787747580685,"delta":25.7998046875}
JSONL {"t":1787747580747.7998,"burned":1787747580717,"delta":30.7998046875}
JSONL {"t":1787747580774.2998,"burned":1787747580750,"delta":24.2998046875}
JSONL {"t":1787747580805.9,"burned":1787747580783,"delta":22.89990234375}
JSONL {"t":1787747580844.7998,"burned":1787747580816,"delta":28.7998046875}
JSONL {"t":1787747580875.5999,"burned":1787747580849,"delta":26.599853515625}
JSONL {"t":1787747580910,"burned":1787747580881,"delta":29}
JSONL {"t":1787747580946.4,"burned":1787747580915,"delta":31.39990234375}
JSONL {"t":1787747580979.4,"burned":1787747580948,"delta":31.39990234375}
JSONL {"t":1787747581006.5999,"burned":1787747580982,"delta":24.599853515625}
JSONL {"t":1787747581043.5999,"burned":1787747581015,"delta":28.599853515625}
JSONL {"t":1787747581069.4,"burned":1787747581047,"delta":22.39990234375}
JSONL {"t":1787747581101.7998,"burned":1787747581080,"delta":21.7998046875}
JSONL {"t":1787747581149.5999,"burned":1787747581112,"delta":37.599853515625}
JSONL {"t":1787747581186.5999,"burned":1787747581147,"delta":39.599853515625}
JSONL {"t":1787747581218.0999,"burned":1787747581179,"delta":39.099853515625}
JSONL {"t":1787747581242.7,"burned":1787747581212,"delta":30.699951171875}
JSONL {"t":1787747581268.9,"burned":1787747581245,"delta":23.89990234375}
JSONL {"t":1787747581307.5,"burned":1787747581278,"delta":29.5}
JSONL {"t":1787747581335.5999,"burned":1787747581311,"delta":24.599853515625}
JSONL {"t":1787747581378.4,"burned":1787747581344,"delta":34.39990234375}
JSONL {"t":1787747581406.9,"burned":1787747581377,"delta":29.89990234375}
JSONL {"t":1787747581446.2998,"burned":1787747581411,"delta":35.2998046875}
JSONL {"t":1787747581485.7998,"burned":1787747581443,"delta":42.7998046875}
JSONL {"t":1787747581505.5,"burned":1787747581476,"delta":29.5}
JSONL {"t":1787747581548.2,"burned":1787747581509,"delta":39.199951171875}
JSONL {"t":1787747581572.5999,"burned":1787747581542,"delta":30.599853515625}
JSONL {"t":1787747581605.2,"burned":1787747581576,"delta":29.199951171875}
JSONL {"t":1787747581638.2,"burned":1787747581608,"delta":30.199951171875}
JSONL {"t":1787747581675.7,"burned":1787747581641,"delta":34.699951171875}
JSONL {"t":1787747581702.5,"burned":1787747581674,"delta":28.5}
JSONL {"t":1787747581742.2,"burned":1787747581708,"delta":34.199951171875}
JSONL {"t":1787747581771.5,"burned":1787747581740,"delta":31.5}
JSONL {"t":1787747581803.5999,"burned":1787747581773,"delta":30.599853515625}
JSONL {"t":1787747581840.7,"burned":1787747581806,"delta":34.699951171875}
JSONL {"t":1787747581870.5999,"burned":1787747581839,"delta":31.599853515625}
JSONL {"t":1787747581902.5999,"burned":1787747581873,"delta":29.599853515625}
JSONL {"t":1787747581932.7998,"burned":1787747581905,"delta":27.7998046875}
JSONL {"t":1787747581976.2998,"burned":1787747581938,"delta":38.2998046875}
JSONL {"t":1787747582007.7,"burned":1787747581971,"delta":36.699951171875}
JSONL {"t":1787747582044.0999,"burned":1787747582004,"delta":40.099853515625}
JSONL {"t":1787747582063.5999,"burned":1787747582037,"delta":26.599853515625}
JSONL {"t":1787747582089.5999,"burned":1787747582070,"delta":19.599853515625}
JSONL {"t":1787747582133.9,"burned":1787747582103,"delta":30.89990234375}
JSONL {"t":1787747582176.0999,"burned":1787747582136,"delta":40.099853515625}
JSONL {"t":1787747582209.4,"burned":1787747582170,"delta":39.39990234375}
JSONL {"t":1787747582239.7,"burned":1787747582203,"delta":36.699951171875}
JSONL {"t":1787747582264.2998,"burned":1787747582235,"delta":29.2998046875}
JSONL {"t":1787747582296.2,"burned":1787747582269,"delta":27.199951171875}
JSONL {"t":1787747582329.5,"burned":1787747582301,"delta":28.5}
JSONL {"t":1787747582366.5999,"burned":1787747582334,"delta":32.599853515625}
JSONL {"t":1787747582418.5999,"burned":1787747582366,"delta":52.599853515625}
JSONL {"t":1787747582428.0999,"burned":1787747582400,"delta":28.099853515625}
JSONL {"t":1787747582463.0999,"burned":1787747582433,"delta":30.099853515625}
JSONL {"t":1787747582489,"burned":1787747582466,"delta":23}
JSONL {"t":1787747582537.7998,"burned":1787747582499,"delta":38.7998046875}
JSONL {"t":1787747582574.0999,"burned":1787747582533,"delta":41.099853515625}
JSONL {"t":1787747582597.9,"burned":1787747582565,"delta":32.89990234375}
JSONL {"t":1787747582625.4,"burned":1787747582598,"delta":27.39990234375}
JSONL {"t":1787747582657.7,"burned":1787747582632,"delta":25.699951171875}
JSONL {"t":1787747582696.2998,"burned":1787747582664,"delta":32.2998046875}
JSONL {"t":1787747582730.0999,"burned":1787747582697,"delta":33.099853515625}
JSONL {"t":1787747582773.7998,"burned":1787747582731,"delta":42.7998046875}
JSONL {"t":1787747582798.9,"burned":1787747582763,"delta":35.89990234375}
JSONL {"t":1787747582825.2,"burned":1787747582796,"delta":29.199951171875}
JSONL {"t":1787747582859.7,"burned":1787747582829,"delta":30.699951171875}
JSONL {"t":1787747582890.2,"burned":1787747582862,"delta":28.199951171875}
JSONL {"t":1787747582924.0999,"burned":1787747582895,"delta":29.099853515625}
JSONL {"t":1787747582959.2,"burned":1787747582928,"delta":31.199951171875}
JSONL {"t":1787747582998,"burned":1787747582962,"delta":36}
JSONL {"t":1787747583023,"burned":1787747582994,"delta":29}
